,Unnamed: 0,individual_id,taxon_canonical_name,study_id,timestamp,location_lat,location_long,sex,common_name,wiki_url
127265,127265,927032850,Anas acuta,927024278,2007-04-27 06:52:10.000,44.06,141.944,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127266,127266,927032850,Anas acuta,927024278,2007-04-27 10:35:48.000,44.065,141.89,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127267,127267,927032850,Anas acuta,927024278,2007-04-28 10:14:06.000,44.06100000000001,141.89,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127268,127268,927032850,Anas acuta,927024278,2007-04-28 11:52:01.000,44.058,141.903,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127269,127269,927032850,Anas acuta,927024278,2007-04-28 13:06:11.000,43.985,141.836,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127270,127270,927032850,Anas acuta,927024278,2007-04-28 15:28:44.000,44.055,141.881,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127271,127271,927032850,Anas acuta,927024278,2007-04-28 17:05:43.000,43.601000000000006,142.608,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127272,127272,927032850,Anas acuta,927024278,2007-04-29 18:17:44.000,43.998999999999995,141.849,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127273,127273,927032850,Anas acuta,927024278,2007-04-29 19:21:13.000,44.077,141.957,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127274,127274,927032850,Anas acuta,927024278,2007-04-29 19:59:23.000,44.096000000000004,141.875,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127275,127275,927032850,Anas acuta,927024278,2007-04-29 21:34:30.000,44.073,141.917,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127276,127276,927032850,Anas acuta,927024278,2007-04-30 02:45:14.000,44.113,142.024,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127277,127277,927032850,Anas acuta,927024278,2007-05-01 02:37:33.000,44.06800000000001,141.921,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127278,127278,927032850,Anas acuta,927024278,2007-05-01 03:55:02.000,44.081,141.887,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127279,127279,927032850,Anas acuta,927024278,2007-05-01 05:13:19.000,44.051,141.918,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127280,127280,927032850,Anas acuta,927024278,2007-05-01 05:37:23.000,44.067,141.906,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127281,127281,927032850,Anas acuta,927024278,2007-05-01 06:21:20.000,44.071999999999996,141.915,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127282,127282,927032850,Anas acuta,927024278,2007-05-01 08:02:46.000,44.07,141.91899999999995,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127283,127283,927032850,Anas acuta,927024278,2007-05-01 08:32:08.000,44.06800000000001,141.917,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127284,127284,927032850,Anas acuta,927024278,2007-05-01 10:42:43.000,44.06399999999999,141.89600000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127285,127285,927032850,Anas acuta,927024278,2007-05-02 12:03:11.000,44.018,141.716,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127286,127286,927032850,Anas acuta,927024278,2007-05-02 12:13:42.000,44.062,141.89600000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127287,127287,927032850,Anas acuta,927024278,2007-05-02 14:45:42.000,44.101000000000006,142.086,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127288,127288,927032850,Anas acuta,927024278,2007-05-02 16:26:48.000,44.062,141.89,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127289,127289,927032850,Anas acuta,927024278,2007-05-02 17:42:45.000,44.06,141.889,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127290,127290,927032850,Anas acuta,927024278,2007-05-02 18:39:16.000,44.047,141.889,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127291,127291,927032850,Anas acuta,927024278,2007-05-02 19:23:48.000,44.074,141.923,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127292,127292,927032850,Anas acuta,927024278,2007-05-02 19:52:40.000,44.076,141.966,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127293,127293,927032850,Anas acuta,927024278,2007-05-03 19:11:24.000,44.083999999999996,141.925,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127294,127294,927032850,Anas acuta,927024278,2007-05-03 19:27:00.000,44.101000000000006,141.952,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127295,127295,927032850,Anas acuta,927024278,2007-05-03 21:06:56.000,44.071999999999996,141.882,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127296,127296,927032850,Anas acuta,927024278,2007-05-03 23:50:14.000,44.07100000000001,141.886,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127297,127297,927032850,Anas acuta,927024278,2007-05-04 00:19:25.000,44.078,141.906,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127298,127298,927032850,Anas acuta,927024278,2007-05-04 01:31:32.000,44.068999999999996,141.934,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127299,127299,927032850,Anas acuta,927024278,2007-05-04 02:04:17.000,44.08600000000001,141.994,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127300,127300,927032850,Anas acuta,927024278,2007-05-04 03:47:02.000,44.056000000000004,141.862,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127301,127301,927032850,Anas acuta,927024278,2007-05-05 03:08:03.000,47.023,145.265,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127302,127302,927032850,Anas acuta,927024278,2007-05-05 03:38:31.000,47.042,145.082,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127303,127303,927032850,Anas acuta,927024278,2007-05-05 04:48:31.000,47.42100000000001,145.763,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127304,127304,927032850,Anas acuta,927024278,2007-05-05 04:48:31.000,47.479,145.762,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127305,127305,927032850,Anas acuta,927024278,2007-05-05 05:15:07.000,47.468999999999994,146.026,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127306,127306,927032850,Anas acuta,927024278,2007-05-05 06:27:24.000,47.66,146.894,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127307,127307,927032850,Anas acuta,927024278,2007-05-05 06:31:38.000,47.67100000000001,147.202,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127308,127308,927032850,Anas acuta,927024278,2007-05-05 08:16:43.000,48.108999999999995,147.96200000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127309,127309,927032850,Anas acuta,927024278,2007-05-05 09:13:43.000,48.20399999999999,148.931,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127310,127310,927032850,Anas acuta,927024278,2007-05-05 09:56:37.000,48.273999999999994,149.214,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127311,127311,927032850,Anas acuta,927024278,2007-05-05 10:51:25.000,48.458999999999996,149.67700000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127312,127312,927032850,Anas acuta,927024278,2007-05-06 12:14:11.000,56.191,155.778,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127313,127313,927032850,Anas acuta,927024278,2007-05-06 13:58:57.000,56.191,155.799,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127314,127314,927032850,Anas acuta,927024278,2007-05-06 15:42:05.000,56.18600000000001,155.745,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127315,127315,927032850,Anas acuta,927024278,2007-05-06 16:51:30.000,56.163000000000004,155.747,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127316,127316,927032850,Anas acuta,927024278,2007-05-06 17:22:36.000,56.167,155.754,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127317,127317,927032850,Anas acuta,927024278,2007-05-06 18:13:22.000,56.167,155.744,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127318,127318,927032850,Anas acuta,927024278,2007-05-06 20:09:47.000,56.144,155.791,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127319,127319,927032850,Anas acuta,927024278,2007-05-07 21:06:53.000,56.273999999999994,155.972,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127320,127320,927032850,Anas acuta,927024278,2007-05-07 21:39:17.000,56.25100000000001,155.97,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127321,127321,927032850,Anas acuta,927024278,2007-05-07 22:14:06.000,56.26600000000001,155.966,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127322,127322,927032850,Anas acuta,927024278,2007-05-07 22:45:45.000,56.208999999999996,156.102,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127323,127323,927032850,Anas acuta,927024278,2007-05-07 23:25:38.000,56.275,155.953,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127324,127324,927032850,Anas acuta,927024278,2007-05-07 23:46:48.000,56.273999999999994,155.968,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127325,127325,927032850,Anas acuta,927024278,2007-05-07 23:55:09.000,56.28100000000001,155.965,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127326,127326,927032850,Anas acuta,927024278,2007-05-08 00:55:39.000,56.3,155.894,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127327,127327,927032850,Anas acuta,927024278,2007-05-08 01:26:22.000,56.276,155.974,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127328,127328,927032850,Anas acuta,927024278,2007-05-08 01:34:31.000,56.275,155.965,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127329,127329,927032850,Anas acuta,927024278,2007-05-08 02:23:52.000,56.278,155.965,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127330,127330,927032850,Anas acuta,927024278,2007-05-08 02:33:20.000,56.312,155.99200000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127331,127331,927032850,Anas acuta,927024278,2007-05-08 03:09:54.000,56.291000000000004,155.958,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127332,127332,927032850,Anas acuta,927024278,2007-05-08 03:11:35.000,56.32100000000001,155.865,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127333,127333,927032850,Anas acuta,927024278,2007-05-08 03:40:01.000,56.28,155.941,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127334,127334,927032850,Anas acuta,927024278,2007-05-08 04:03:00.000,56.277,155.93,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127335,127335,927032850,Anas acuta,927024278,2007-05-08 04:15:46.000,56.275,155.977,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127336,127336,927032850,Anas acuta,927024278,2007-05-08 05:17:33.000,56.273999999999994,155.961,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127337,127337,927032850,Anas acuta,927024278,2007-05-08 05:42:15.000,56.273999999999994,155.97899999999996,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127338,127338,927032850,Anas acuta,927024278,2007-05-08 05:57:25.000,56.276,155.959,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127339,127339,927032850,Anas acuta,927024278,2007-05-09 05:46:00.000,56.275,155.941,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127340,127340,927032850,Anas acuta,927024278,2007-05-09 06:34:24.000,56.278999999999996,155.95600000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127341,127341,927032850,Anas acuta,927024278,2007-05-09 06:58:08.000,56.299,155.94899999999996,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127342,127342,927032850,Anas acuta,927024278,2007-05-09 07:25:01.000,56.233000000000004,155.984,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127343,127343,927032850,Anas acuta,927024278,2007-05-09 07:43:35.000,56.287,156.014,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127344,127344,927032850,Anas acuta,927024278,2007-05-09 09:05:18.000,56.273999999999994,155.921,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127345,127345,927032850,Anas acuta,927024278,2007-05-09 09:22:19.000,56.275,155.965,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127346,127346,927032850,Anas acuta,927024278,2007-05-09 11:01:19.000,56.236999999999995,155.673,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127347,127347,927032850,Anas acuta,927024278,2007-05-09 13:28:39.000,56.286,155.996,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127348,127348,927032850,Anas acuta,927024278,2007-05-09 15:08:13.000,56.294,155.968,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127349,127349,927032850,Anas acuta,927024278,2007-05-10 15:01:35.000,56.291000000000004,155.968,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127350,127350,927032850,Anas acuta,927024278,2007-05-10 16:03:36.000,56.233999999999995,156.092,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127351,127351,927032850,Anas acuta,927024278,2007-05-10 16:40:54.000,56.269,155.974,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127352,127352,927032850,Anas acuta,927024278,2007-05-10 17:43:38.000,56.278,155.93200000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127353,127353,927032850,Anas acuta,927024278,2007-05-10 18:15:24.000,56.269,155.938,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127354,127354,927032850,Anas acuta,927024278,2007-05-10 18:18:15.000,56.25899999999999,155.96200000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127355,127355,927032850,Anas acuta,927024278,2007-05-10 18:40:32.000,56.278,155.951,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127356,127356,927032850,Anas acuta,927024278,2007-05-10 19:26:29.000,56.293,155.879,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127357,127357,927032850,Anas acuta,927024278,2007-05-10 19:55:50.000,56.27,155.965,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127358,127358,927032850,Anas acuta,927024278,2007-05-10 20:19:17.000,56.214,156.061,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127359,127359,927032850,Anas acuta,927024278,2007-05-10 21:02:56.000,56.348,155.683,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127360,127360,927032850,Anas acuta,927024278,2007-05-10 21:33:13.000,56.292,155.844,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127361,127361,927032850,Anas acuta,927024278,2007-05-10 22:45:26.000,56.265,156.006,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127362,127362,927032850,Anas acuta,927024278,2007-05-10 23:13:06.000,56.268,155.946,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127363,127363,927032850,Anas acuta,927024278,2007-05-10 23:16:28.000,56.312,155.909,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127364,127364,927032850,Anas acuta,927024278,2007-05-11 22:48:51.000,56.293,155.944,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127365,127365,927032850,Anas acuta,927024278,2007-05-11 23:05:08.000,56.268,155.939,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127366,127366,927032850,Anas acuta,927024278,2007-05-12 00:00:46.000,56.218,156.083,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127367,127367,927032850,Anas acuta,927024278,2007-05-12 00:13:13.000,56.276,155.812,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127368,127368,927032850,Anas acuta,927024278,2007-05-12 00:45:32.000,56.26,155.92700000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127369,127369,927032850,Anas acuta,927024278,2007-05-12 01:40:43.000,56.272,155.881,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127370,127370,927032850,Anas acuta,927024278,2007-05-12 01:48:44.000,56.223,155.914,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127371,127371,927032850,Anas acuta,927024278,2007-05-12 01:51:59.000,56.266999999999996,155.93200000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127372,127372,927032850,Anas acuta,927024278,2007-05-12 02:24:38.000,56.278999999999996,155.93200000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127373,127373,927032850,Anas acuta,927024278,2007-05-12 02:25:43.000,56.269,156.011,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127374,127374,927032850,Anas acuta,927024278,2007-05-12 03:19:25.000,56.278,155.673,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127375,127375,927032850,Anas acuta,927024278,2007-05-12 03:29:45.000,56.284,155.93200000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127376,127376,927032850,Anas acuta,927024278,2007-05-12 03:42:14.000,56.236000000000004,155.916,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127377,127377,927032850,Anas acuta,927024278,2007-05-12 04:04:28.000,56.277,155.95,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127378,127378,927032850,Anas acuta,927024278,2007-05-12 05:06:33.000,56.261,156.023,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127379,127379,927032850,Anas acuta,927024278,2007-05-12 05:23:04.000,56.26600000000001,155.93200000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127380,127380,927032850,Anas acuta,927024278,2007-05-12 05:44:11.000,56.26600000000001,155.909,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127381,127381,927032850,Anas acuta,927024278,2007-05-12 07:04:23.000,56.265,155.929,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127382,127382,927032850,Anas acuta,927024278,2007-05-12 07:23:43.000,56.232,155.84,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127383,127383,927032850,Anas acuta,927024278,2007-05-12 08:12:57.000,56.373999999999995,155.9,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127384,127384,927032850,Anas acuta,927024278,2007-05-12 08:25:13.000,56.253,156.034,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127385,127385,927032850,Anas acuta,927024278,2007-05-13 07:49:34.000,56.271,155.947,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127386,127386,927032850,Anas acuta,927024278,2007-05-13 08:13:43.000,56.26,155.914,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127387,127387,927032850,Anas acuta,927024278,2007-05-13 09:29:29.000,56.263999999999996,155.95600000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127388,127388,927032850,Anas acuta,927024278,2007-05-13 09:54:21.000,56.28,155.993,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127389,127389,927032850,Anas acuta,927024278,2007-05-13 11:11:32.000,56.254,155.971,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127390,127390,927032850,Anas acuta,927024278,2007-05-13 11:37:11.000,56.245,155.781,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127391,127391,927032850,Anas acuta,927024278,2007-05-13 14:28:05.000,56.265,155.923,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127392,127392,927032850,Anas acuta,927024278,2007-05-13 16:07:36.000,56.122,156.74200000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127393,127393,927032850,Anas acuta,927024278,2007-05-13 17:03:04.000,56.207,155.974,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127394,127394,927032850,Anas acuta,927024278,2007-05-14 15:57:32.000,56.398999999999994,155.486,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127395,127395,927032850,Anas acuta,927024278,2007-05-14 16:58:15.000,56.262,155.908,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127396,127396,927032850,Anas acuta,927024278,2007-05-14 17:37:44.000,56.26600000000001,155.863,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127397,127397,927032850,Anas acuta,927024278,2007-05-14 18:19:34.000,56.251999999999995,155.933,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127398,127398,927032850,Anas acuta,927024278,2007-05-14 18:39:40.000,56.31399999999999,155.623,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127399,127399,927032850,Anas acuta,927024278,2007-05-14 19:18:14.000,56.256,155.925,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127400,127400,927032850,Anas acuta,927024278,2007-05-14 19:59:39.000,56.271,155.906,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127401,127401,927032850,Anas acuta,927024278,2007-05-14 20:16:52.000,56.261,155.958,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127402,127402,927032850,Anas acuta,927024278,2007-05-14 21:38:29.000,56.269,155.959,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127403,127403,927032850,Anas acuta,927024278,2007-05-14 22:53:07.000,56.275,155.917,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127404,127404,927032850,Anas acuta,927024278,2007-05-14 23:34:26.000,56.277,155.951,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127405,127405,927032850,Anas acuta,927024278,2007-05-15 00:14:03.000,56.26600000000001,155.929,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127406,127406,927032850,Anas acuta,927024278,2007-05-15 00:32:37.000,56.284,155.888,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127407,127407,927032850,Anas acuta,927024278,2007-05-16 01:01:47.000,56.263999999999996,155.918,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127408,127408,927032850,Anas acuta,927024278,2007-05-16 01:02:15.000,56.288000000000004,155.961,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127409,127409,927032850,Anas acuta,927024278,2007-05-16 01:45:25.000,56.277,155.94,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127410,127410,927032850,Anas acuta,927024278,2007-05-16 01:47:37.000,56.256,155.993,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127411,127411,927032850,Anas acuta,927024278,2007-05-16 02:26:11.000,56.245,155.959,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127412,127412,927032850,Anas acuta,927024278,2007-05-16 02:41:13.000,56.26600000000001,155.935,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127413,127413,927032850,Anas acuta,927024278,2007-05-16 03:25:26.000,56.272,155.941,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127414,127414,927032850,Anas acuta,927024278,2007-05-16 03:48:09.000,56.269,155.92600000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127415,127415,927032850,Anas acuta,927024278,2007-05-16 04:05:12.000,56.276,155.931,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127416,127416,927032850,Anas acuta,927024278,2007-05-16 04:20:52.000,56.256,155.85,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127417,127417,927032850,Anas acuta,927024278,2007-05-16 05:26:42.000,56.262,155.969,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127418,127418,927032850,Anas acuta,927024278,2007-05-16 05:45:12.000,56.26600000000001,155.91,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127419,127419,927032850,Anas acuta,927024278,2007-05-16 07:09:00.000,56.265,155.93,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127420,127420,927032850,Anas acuta,927024278,2007-05-16 07:22:51.000,56.28,155.912,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127421,127421,927032850,Anas acuta,927024278,2007-05-16 07:34:01.000,56.313,155.819,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127422,127422,927032850,Anas acuta,927024278,2007-05-16 08:20:48.000,56.292,155.937,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127423,127423,927032850,Anas acuta,927024278,2007-05-16 09:15:46.000,56.273999999999994,155.904,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127424,127424,927032850,Anas acuta,927024278,2007-05-16 10:01:44.000,56.287,155.947,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127425,127425,927032850,Anas acuta,927024278,2007-05-17 09:04:07.000,56.3,156.039,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127426,127426,927032850,Anas acuta,927024278,2007-05-17 09:38:07.000,56.268,155.924,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127427,127427,927032850,Anas acuta,927024278,2007-05-17 11:16:38.000,56.265,155.923,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127428,127428,927032850,Anas acuta,927024278,2007-05-17 13:47:44.000,56.247,155.937,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127429,127429,927032850,Anas acuta,927024278,2007-05-17 15:28:48.000,56.263999999999996,155.942,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127430,127430,927032850,Anas acuta,927024278,2007-05-17 16:22:41.000,56.266999999999996,155.89600000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127431,127431,927032850,Anas acuta,927024278,2007-05-17 17:08:06.000,56.269,155.941,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127432,127432,927032850,Anas acuta,927024278,2007-05-17 17:08:34.000,56.286,155.917,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127433,127433,927032850,Anas acuta,927024278,2007-05-17 17:23:49.000,56.278,155.951,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127434,127434,927032850,Anas acuta,927024278,2007-05-17 18:01:21.000,56.247,155.967,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127435,127435,927032850,Anas acuta,927024278,2007-05-18 17:51:53.000,56.266999999999996,155.928,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127436,127436,927032850,Anas acuta,927024278,2007-05-18 18:27:00.000,56.253,155.938,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127437,127437,927032850,Anas acuta,927024278,2007-05-18 18:37:28.000,56.25100000000001,155.94899999999996,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127438,127438,927032850,Anas acuta,927024278,2007-05-18 18:42:13.000,56.27,155.924,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127439,127439,927032850,Anas acuta,927024278,2007-05-18 20:06:06.000,56.256,155.94799999999995,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127440,127440,927032850,Anas acuta,927024278,2007-05-18 21:42:00.000,56.24,155.977,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127441,127441,927032850,Anas acuta,927024278,2007-05-18 21:56:03.000,56.261,155.938,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
127442,127442,927032850,Anas acuta,927024278,2007-05-18 22:40:03.000,56.25899999999999,155.937,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
